mainline                                        915 kB/s |  19 MB     00:21    
epol                                            599 kB/s | 4.9 MB     00:08    
ceph-user                                        15 kB/s |  72 kB     00:04    
chromium-user                                   1.6 kB/s | 6.8 kB     00:04    
libreoffice                                     158 kB/s | 918 kB     00:05    
rust167-user                                     44 kB/s | 203 kB     00:04    
oetestsuite                                     450  B/s | 1.9 kB     00:04    
(258/755): libgweather-4.2.0-1.oe2303.riscv64.r 275 kB/s | 3.7 MB     00:13    
(259/755): libjpeg-turbo-devel-2.1.1-3.oe2303.r  69 kB/s | 102 kB     00:01    
(260/755): libldac-2.0.2.3-3.oe2303.riscv64.rpm 124 kB/s |  37 kB     00:00    
(261/755): libkcapi-1.4.0-1.oe2303.riscv64.rpm  145 kB/s | 164 kB     00:01    
(262/755): libmediaart-1.9.6-1.oe2303.riscv64.r 114 kB/s |  34 kB     00:00    
(263/755): libldb-2.6.1-2.oe2303.riscv64.rpm    149 kB/s | 165 kB     00:01    
(264/755): libmng-2.0.3-10.oe2303.riscv64.rpm   194 kB/s | 194 kB     00:01    
(265/755): libmodplug-0.8.9.0-10.oe2303.riscv64 177 kB/s | 180 kB     00:01    
(266/755): libnghttp2-devel-1.47.0-3.oe2303.ris 143 kB/s |  56 kB     00:00    
(267/755): libmtp-1.1.19-1.oe2303.riscv64.rpm   158 kB/s | 220 kB     00:01    
(268/755): libnice-0.1.19-1.oe2303.riscv64.rpm  184 kB/s | 173 kB     00:00    
(269/755): libnotify-0.8.1-1.oe2303.riscv64.rpm 133 kB/s |  40 kB     00:00    
(270/755): libogg-1.3.5-2.oe2303.riscv64.rpm    116 kB/s |  30 kB     00:00    
(271/755): libpaper-1.1.28-2.oe2303.riscv64.rpm 132 kB/s |  33 kB     00:00    
(272/755): libpciaccess-0.17-1.oe2303.riscv64.r  90 kB/s |  24 kB     00:00    
(273/755): libnma-1.10.4-2.oe2303.riscv64.rpm   152 kB/s | 309 kB     00:02    
(274/755): libplist-2.2.0-3.oe2303.riscv64.rpm   87 kB/s |  69 kB     00:00    
(275/755): libpng-devel-1.6.38-2.oe2303.riscv64  75 kB/s |  53 kB     00:00    
(276/755): libproxy-0.4.18-1.oe2303.riscv64.rpm 200 kB/s | 101 kB     00:00    
(277/755): libproxy-duktape-0.4.18-1.oe2303.ris  69 kB/s |  14 kB     00:00    
(278/755): libpq-13.7-2.oe2303.riscv64.rpm      147 kB/s | 186 kB     00:01    
(279/755): libraqm-0.7.0-3.oe2303.riscv64.rpm    64 kB/s |  16 kB     00:00    
(280/755): libpsl-devel-0.21.2-1.oe2303.riscv64  80 kB/s |  68 kB     00:00    
(281/755): libraw1394-help-2.1.2-9.oe2303.riscv  55 kB/s |  11 kB     00:00    
(282/755): libraw1394-2.1.2-9.oe2303.riscv64.rp  72 kB/s |  53 kB     00:00    
(283/755): libreswan-help-4.5-3.oe2303.riscv64. 289 kB/s | 272 kB     00:00    
(284/755): google-noto-serif-cjk-ttc-fonts-2017 335 kB/s | 109 MB     05:32    
(285/755): libreswan-4.5-3.oe2303.riscv64.rpm    63 kB/s | 942 kB     00:14    
(286/755): libsamplerate-0.2.2-1.oe2303.riscv64 384 kB/s | 1.0 MB     00:02    
(287/755): libselinux-devel-3.4-1.oe2303.riscv6 277 kB/s | 222 kB     00:00    
(288/755): librsvg2-tools-2.55.1-1.oe2303.riscv 312 kB/s | 1.5 MB     00:04    
(289/755): libshout-2.2.2-22.oe2303.riscv64.rpm 144 kB/s |  42 kB     00:00    
(290/755): libsigc++20-2.12.0-1.oe2303.riscv64. 124 kB/s |  35 kB     00:00    
(291/755): librsvg2-2.55.1-1.oe2303.riscv64.rpm 128 kB/s | 2.5 MB     00:20    
(292/755): libsmbclient-4.17.5-2.oe2303.riscv64 150 kB/s |  61 kB     00:00    
(293/755): libsndfile-1.2.0-1.oe2303.riscv64.rp 274 kB/s | 200 kB     00:00    
(294/755): libsepol-devel-3.4-1.oe2303.riscv64. 209 kB/s | 954 kB     00:04    
(295/755): libsodium-1.0.18-1.oe2303.riscv64.rp 138 kB/s | 129 kB     00:00    
(296/755): libsoup-2.74.3-1.oe2303.riscv64.rpm  255 kB/s | 327 kB     00:01    
(297/755): libsoup3-3.2.2-1.oe2303.riscv64.rpm  240 kB/s | 302 kB     00:01    
(298/755): libstemmer-0-13.oe2303.riscv64.rpm   151 kB/s |  63 kB     00:00    
(299/755): libsoup3-devel-3.2.2-1.oe2303.riscv6 113 kB/s | 120 kB     00:01    
(300/755): libtalloc-2.3.4-1.oe2303.riscv64.rpm  83 kB/s |  26 kB     00:00    
(301/755): libtdb-1.4.7-1.oe2303.riscv64.rpm    171 kB/s |  47 kB     00:00    
(302/755): libsysprof-ui-3.46.0-1.oe2303.riscv6 131 kB/s | 167 kB     00:01    
(303/755): libtevent-0.13.0-1.oe2303.riscv64.rp  71 kB/s |  37 kB     00:00    
(304/755): libthai-devel-0.1.29-1.oe2303.riscv6 165 kB/s | 123 kB     00:00    
(305/755): libtiff-devel-4.5.0-3.oe2303.riscv64 123 kB/s |  33 kB     00:00    
(306/755): libtheora-1.1.1-26.oe2303.riscv64.rp 153 kB/s | 164 kB     00:01    
(307/755): libtommath-1.2.0-2.oe2303.riscv64.rp 125 kB/s |  62 kB     00:00    
(308/755): libtomcrypt-1.18.2-5.oe2303.riscv64. 223 kB/s | 432 kB     00:01    
(309/755): libtool-2.4.7-2.oe2303.riscv64.rpm   292 kB/s | 596 kB     00:02    
(310/755): libtracker-sparql3-3.4.2-1.oe2303.ri 217 kB/s | 308 kB     00:01    
(311/755): libunwind-1.6.2-4.oe2303.riscv64.rpm 131 kB/s |  53 kB     00:00    
(312/755): libudisks2-2.9.4-4.oe2303.riscv64.rp 132 kB/s | 164 kB     00:01    
(313/755): libusbmuxd-2.0.2-3.oe2303.riscv64.rp  79 kB/s |  48 kB     00:00    
(314/755): libva-2.13.0-2.oe2303.riscv64.rpm    185 kB/s |  88 kB     00:00    
(315/755): libv4l-1.14.2-6.oe2303.riscv64.rpm   151 kB/s | 173 kB     00:01    
(316/755): libvisual-0.4.1-1.oe2303.riscv64.rpm 248 kB/s | 153 kB     00:00    
(317/755): libvorbis-1.3.7-2.oe2303.riscv64.rpm 262 kB/s | 173 kB     00:00    
(318/755): libvdpau-1.2-1.oe2303.riscv64.rpm    219 kB/s | 492 kB     00:02    
(319/755): libwacom-2.6.0-1.oe2303.riscv64.rpm  136 kB/s |  42 kB     00:00    
(320/755): libwacom-data-2.6.0-1.oe2303.noarch. 208 kB/s | 111 kB     00:00    
(321/755): libwbclient-4.17.5-2.oe2303.riscv64. 121 kB/s |  38 kB     00:00    
(322/755): libwebp-1.3.0-1.oe2303.riscv64.rpm   286 kB/s | 208 kB     00:00    
(323/755): libvpx-1.7.0-9.oe2303.riscv64.rpm    226 kB/s | 746 kB     00:03    
(324/755): libwpe-1.6.0-1.oe2303.riscv64.rpm     39 kB/s |  22 kB     00:00    
(325/755): libwinpr-2.8.1-4.oe2303.riscv64.rpm  220 kB/s | 346 kB     00:01    
(326/755): libxcvt-0.1.1-2.oe2303.riscv64.rpm    54 kB/s |  11 kB     00:00    
(327/755): libxcb-devel-1.15-1.oe2303.riscv64.r 164 kB/s | 175 kB     00:01    
(328/755): libxkbcommon-devel-1.5.0-1.oe2303.ri  80 kB/s |  65 kB     00:00    
(329/755): libxkbcommon-x11-1.5.0-1.oe2303.risc  44 kB/s |  20 kB     00:00    
(330/755): libxklavier-5.4-22.oe2303.riscv64.rp 143 kB/s |  58 kB     00:00    
(331/755): libxkbfile-1.1.2-1.oe2303.riscv64.rp 100 kB/s |  81 kB     00:00    
(332/755): libxml++-2.40.1-8.oe2303.riscv64.rpm 127 kB/s |  86 kB     00:00    
(333/755): libxshmfence-1.3.2-1.oe2303.riscv64.  45 kB/s |  11 kB     00:00    
(334/755): libzip-1.9.2-1.oe2303.riscv64.rpm    171 kB/s |  79 kB     00:00    
(335/755): lilv-libs-0.24.14-1.oe2303.riscv64.r  98 kB/s |  51 kB     00:00    
(336/755): libsigc++20-help-2.12.0-1.oe2303.noa 215 kB/s | 5.1 MB     00:24    
(337/755): lmdb-0.9.30-2.oe2303.riscv64.rpm     158 kB/s |  67 kB     00:00    
(338/755): lockdev-1.0.4-0.31.oe2303.riscv64.rp  94 kB/s |  28 kB     00:00    
(339/755): lohit-telugu-fonts-2.5.5-6.oe2303.no 222 kB/s | 125 kB     00:00    
(340/755): low-memory-monitor-2.1-1.oe2303.risc 115 kB/s |  31 kB     00:00    
(341/755): lshw-B.02.19.2-2.oe2303.riscv64.rpm  344 kB/s | 483 kB     00:01    
(342/755): lvm2-dbusd-2.03.18-2.oe2303.riscv64. 222 kB/s | 118 kB     00:00    
(343/755): lzo-2.10-2.oe2303.riscv64.rpm        155 kB/s |  62 kB     00:00    
(344/755): lzop-1.04-2.oe2303.riscv64.rpm       155 kB/s |  46 kB     00:00    
(345/755): mailcap-2.1.53-3.oe2303.noarch.rpm   121 kB/s |  34 kB     00:00    
(346/755): mariadb-connector-c-3.1.13-7.oe2303. 261 kB/s | 178 kB     00:00    
(347/755): mcpp-2.7.2-29.oe2303.riscv64.rpm     165 kB/s |  75 kB     00:00    
(348/755): mdadm-4.2-6.oe2303.riscv64.rpm       327 kB/s | 332 kB     00:01    
(349/755): media-player-info-23-4.oe2303.noarch 155 kB/s |  65 kB     00:00    
(350/755): libxml2-devel-2.9.14-7.oe2303.riscv6 222 kB/s | 2.5 MB     00:11    
(351/755): mesa-demos-8.4.0-1.oe2303.riscv64.rp 406 kB/s | 8.2 MB     00:20    
(352/755): mesa-filesystem-23.0.0-1.oe2303.risc  40 kB/s | 7.8 kB     00:00    
(353/755): mesa-libEGL-23.0.0-1.oe2303.riscv64. 164 kB/s | 114 kB     00:00    
(354/755): mesa-libEGL-devel-23.0.0-1.oe2303.ri  62 kB/s |  12 kB     00:00    
(355/755): mesa-libGL-23.0.0-1.oe2303.riscv64.r 259 kB/s | 156 kB     00:00    
(356/755): mesa-libGLU-9.0.2-1.oe2303.riscv64.r 260 kB/s | 174 kB     00:00    
(357/755): mesa-libgbm-23.0.0-1.oe2303.riscv64. 114 kB/s |  36 kB     00:00    
(358/755): mesa-libglapi-23.0.0-1.oe2303.riscv6 145 kB/s |  40 kB     00:00    
(359/755): mesa-vulkan-drivers-23.0.0-1.oe2303. 428 kB/s | 3.8 MB     00:09    
(360/755): minizip-1.2.13-1.oe2303.riscv64.rpm  103 kB/s |  28 kB     00:00    
(361/755): mobile-broadband-provider-info-20210 174 kB/s |  72 kB     00:00    
(362/755): mozilla-filesystem-1.9-21.oe2303.ris  46 kB/s | 8.3 kB     00:00    
(363/755): mesa-dri-drivers-23.0.0-1.oe2303.ris 382 kB/s |  14 MB     00:36    
(364/755): mpg123-libs-1.29.3-3.oe2303.riscv64. 292 kB/s | 278 kB     00:00    
(365/755): mtdev-1.1.6-3.oe2303.riscv64.rpm      75 kB/s |  19 kB     00:00    
(366/755): multipath-tools-0.8.7-8.oe2303.riscv 302 kB/s | 270 kB     00:00    
(367/755): mutter-43.2-2.oe2303.riscv64.rpm     412 kB/s | 2.3 MB     00:05    
(368/755): navilu-fonts-1.2-15.oe2303.noarch.rp 160 kB/s |  69 kB     00:00    
(369/755): ndctl-74-2.oe2303.riscv64.rpm        254 kB/s | 176 kB     00:00    
(370/755): ndctl-libs-74-2.oe2303.riscv64.rpm   166 kB/s |  77 kB     00:00    
(371/755): mozjs102-102.9.0-1.oe2303.riscv64.rp 297 kB/s | 4.1 MB     00:13    
(372/755): network-scripts-teamd-1.31-2.oe2303.  46 kB/s | 9.6 kB     00:00    
(373/755): network-scripts-10.17-3.oe2303.riscv  44 kB/s |  59 kB     00:01    
(374/755): nspr-4.35.0-2.oe2303.riscv64.rpm     192 kB/s | 116 kB     00:00    
(375/755): nm-connection-editor-1.30.0-2.oe2303 320 kB/s | 852 kB     00:02    
(376/755): nss-3.85.0-2.oe2303.riscv64.rpm      305 kB/s | 622 kB     00:02    
(377/755): nss-util-3.85.0-2.oe2303.riscv64.rpm 269 kB/s | 462 kB     00:01    
(378/755): ocl-icd-2.2.12-2.oe2303.riscv64.rpm  114 kB/s |  40 kB     00:00    
(379/755): nss-softokn-3.85.0-2.oe2303.riscv64. 219 kB/s | 675 kB     00:03    
(380/755): openal-soft-1.18.2-8.oe2303.riscv64. 206 kB/s | 371 kB     00:01    
(381/755): opencore-amr-0.1.5-7.oe2303.riscv64. 249 kB/s | 176 kB     00:00    
(382/755): openjpeg2-2.5.0-2.oe2303.riscv64.rpm 248 kB/s | 162 kB     00:00    
(383/755): openpgm-5.2.122-16.oe2303.riscv64.rp 258 kB/s | 169 kB     00:00    
(384/755): opus-1.3.1-4.oe2303.riscv64.rpm      250 kB/s | 199 kB     00:00    
(385/755): orc-0.4.33-1.oe2303.riscv64.rpm      261 kB/s | 182 kB     00:00    
(386/755): p7zip-16.02-4.oe2303.riscv64.rpm     320 kB/s | 469 kB     00:01    
(387/755): paktype-naskh-basic-fonts-6.0-1.oe23 221 kB/s | 121 kB     00:00    
(388/755): pango-devel-1.50.12-1.oe2303.riscv64 390 kB/s | 1.2 MB     00:03    
(389/755): pangomm-2.46.3-1.oe2303.riscv64.rpm  184 kB/s |  61 kB     00:00    
(390/755): paratype-pt-sans-fonts-20141121-11.o 392 kB/s | 945 kB     00:02    
(391/755): pcaudiolib-1.1-3.oe2303.riscv64.rpm  108 kB/s |  27 kB     00:00    
(392/755): pciutils-3.9.0-1.oe2303.riscv64.rpm  229 kB/s | 112 kB     00:00    
(393/755): llvm-libs-15.0.7-1.oe2303.riscv64.rp 333 kB/s |  27 MB     01:23    
(394/755): perl-Data-Dump-1.25-2.oe2303.noarch. 127 kB/s |  33 kB     00:00    
(395/755): perl-Digest-HMAC-1.04-2.oe2303.noarc  80 kB/s |  16 kB     00:00    
(396/755): perl-Exporter-Tiny-1.004004-1.oe2303 100 kB/s |  30 kB     00:00    
(397/755): perl-File-Listing-6.15-1.oe2303.noar  78 kB/s |  18 kB     00:00    
(398/755): perl-HTML-Parser-3.78-1.oe2303.riscv 137 kB/s |  53 kB     00:00    
(399/755): perl-HTML-Tagset-3.20-38.oe2303.noar  63 kB/s |  13 kB     00:00    
(400/755): perl-HTTP-Cookies-6.10-2.oe2303.noar 102 kB/s |  26 kB     00:00    
(401/755): perl-HTTP-Date-6.05-2.oe2303.noarch.  88 kB/s |  18 kB     00:00    
(402/755): perl-HTTP-Message-6.36-2.oe2303.noar 156 kB/s |  53 kB     00:00    
(403/755): perl-HTTP-Negotiate-6.01-23.oe2303.n  66 kB/s |  14 kB     00:00    
(404/755): perl-IO-HTML-1.004-2.oe2303.noarch.r  80 kB/s |  20 kB     00:00    
(405/755): perl-LWP-MediaTypes-6.04-4.oe2303.no 107 kB/s |  29 kB     00:00    
(406/755): perl-NTLM-1.09-21.oe2303.noarch.rpm   67 kB/s |  16 kB     00:00    
(407/755): pcre2-devel-10.42-1.oe2303.riscv64.r 161 kB/s | 1.6 MB     00:09    
(408/755): perl-Net-HTTP-6.22-1.oe2303.noarch.r  36 kB/s |  26 kB     00:00    
(409/755): perl-Try-Tiny-0.31-2.oe2303.noarch.r  78 kB/s |  37 kB     00:00    
(410/755): perl-WWW-RobotRules-6.02-22.oe2303.n  41 kB/s |  15 kB     00:00    
(411/755): perl-XML-NamespaceSupport-1.12-8.oe2  85 kB/s |  20 kB     00:00    
(412/755): perl-XML-SAX-1.02-2.oe2303.noarch.rp 136 kB/s |  38 kB     00:00    
(413/755): perl-XML-SAX-Base-1.09-8.oe2303.noar  75 kB/s |  20 kB     00:00    
(414/755): perl-XML-LibXML-2.0207-4.oe2303.risc 141 kB/s | 211 kB     00:01    
(415/755): perl-libwww-perl-6.67-1.oe2303.noarc 128 kB/s |  94 kB     00:00    
(416/755): pigz-2.7-1.oe2303.riscv64.rpm        103 kB/s |  62 kB     00:00    
(417/755): pipewire-0.3.63-1.oe2303.riscv64.rpm 102 kB/s |  58 kB     00:00    
(418/755): pipewire-gstreamer-0.3.63-1.oe2303.r  78 kB/s |  42 kB     00:00    
(419/755): pixman-devel-0.42.2-1.oe2303.riscv64  72 kB/s |  17 kB     00:00    
(420/755): plymouth-22.02.122-1.oe2303.riscv64. 301 kB/s | 258 kB     00:00    
(421/755): polkit-devel-122-2.oe2303.riscv64.rp 244 kB/s | 277 kB     00:01    
(422/755): polkit-help-122-2.oe2303.noarch.rpm  111 kB/s |  26 kB     00:00    
(423/755): pipewire-libs-0.3.63-1.oe2303.riscv6 311 kB/s | 1.4 MB     00:04    
(424/755): poppler-cpp-22.01.0-3.oe2303.riscv64 147 kB/s |  44 kB     00:00    
(425/755): openEuler-logos-1.0-8.oe2303.noarch. 259 kB/s | 8.7 MB     00:34    
(426/755): poppler-glib-22.01.0-3.oe2303.riscv6 189 kB/s | 135 kB     00:00    
(427/755): poppler-22.01.0-3.oe2303.riscv64.rpm 192 kB/s | 965 kB     00:05    
(428/755): poppler-utils-22.01.0-3.oe2303.riscv 150 kB/s | 164 kB     00:01    
(429/755): ppp-2.4.9-5.oe2303.riscv64.rpm       234 kB/s | 309 kB     00:01    
(430/755): pulseaudio-libs-16.1-8.oe2303.riscv6 293 kB/s | 254 kB     00:00    
(431/755): pulseaudio-libs-glib2-16.1-8.oe2303.  72 kB/s |  15 kB     00:00    
(432/755): pulseaudio-module-bluetooth-16.1-8.o 183 kB/s |  89 kB     00:00    
(433/755): python-qt5-rpm-macros-5.15.6-1.oe230  40 kB/s | 8.1 kB     00:00    
(434/755): python3-cairo-1.21.0-1.oe2303.riscv6 221 kB/s | 118 kB     00:00    
(435/755): python3-gobject-3.42.2-1.oe2303.risc  66 kB/s |  13 kB     00:00    
(436/755): python3-gobject-base-3.42.2-1.oe2303 304 kB/s | 308 kB     00:01    
(437/755): pulseaudio-16.1-8.oe2303.riscv64.rpm 241 kB/s | 1.2 MB     00:05    
(438/755): python3-mako-1.2.4-1.oe2303.noarch.r 143 kB/s | 148 kB     00:01    
(439/755): python3-markupsafe-2.1.1-1.oe2303.ri  89 kB/s |  23 kB     00:00    
(440/755): python3-markdown-3.3.7-2.oe2303.noar 143 kB/s | 150 kB     00:01    
(441/755): python3-pyqt5-sip-4.19.25-1.oe2303.r 115 kB/s |  82 kB     00:00    
(442/755): python3-pyudev-0.24.0-1.oe2303.noarc 106 kB/s |  71 kB     00:00    
(443/755): poppler-data-0.4.11-1.oe2303.noarch. 201 kB/s | 2.3 MB     00:11    
(444/755): python3-speechd-0.11.1-1.oe2303.risc 121 kB/s |  51 kB     00:00    
(445/755): python3-qt5-5.15.6-1.oe2303.riscv64. 285 kB/s | 1.1 MB     00:04    
(446/755): qpdf-11.1.0-2.oe2303.riscv64.rpm     316 kB/s | 934 kB     00:02    
(447/755): qt-settings-36.1-2.oe2303.noarch.rpm  42 kB/s | 7.7 kB     00:00    
(448/755): qt5-linguist-5.15.2-4.oe2303.riscv64 278 kB/s | 875 kB     00:03    
(449/755): python3-qt5-base-5.15.6-1.oe2303.ris 287 kB/s | 2.6 MB     00:09    
(450/755): qt5-qtbase-common-5.15.2-4.oe2303.no  42 kB/s | 8.1 kB     00:00    
(451/755): qt5-qtbase-5.15.2-4.oe2303.riscv64.r 377 kB/s | 3.4 MB     00:09    
(452/755): qt5-qtbase-devel-5.15.2-4.oe2303.ris 376 kB/s | 3.3 MB     00:09    
(453/755): qt5-qtconnectivity-5.15.2-1.oe2303.r 324 kB/s | 460 kB     00:01    
(454/755): qt5-qtdeclarative-5.15.2-3.oe2303.ri 410 kB/s | 3.8 MB     00:09    
(455/755): qt5-qtenginio-1.6.2-20.oe2303.riscv6 221 kB/s | 148 kB     00:00    
(456/755): qt5-qtgraphicaleffects-5.15.2-1.oe23 197 kB/s | 107 kB     00:00    
(457/755): qt5-qtimageformats-5.15.2-1.oe2303.r 164 kB/s |  75 kB     00:00    
(458/755): qt5-qtbase-gui-5.15.2-4.oe2303.riscv 351 kB/s | 5.7 MB     00:16    
(459/755): qt5-qtmultimedia-5.15.2-2.oe2303.ris 330 kB/s | 705 kB     00:02    
(460/755): qt5-qtquickcontrols-5.15.2-2.oe2303. 342 kB/s | 1.0 MB     00:02    
(461/755): qt5-qtlocation-5.15.2-1.oe2303.riscv 311 kB/s | 2.7 MB     00:08    
(462/755): qt5-qtsensors-5.15.2-2.oe2303.riscv6 315 kB/s | 408 kB     00:01    
(463/755): qt5-qtserialport-5.15.2-1.oe2303.ris 141 kB/s |  61 kB     00:00    
(464/755): qt5-qtsvg-5.15.2-2.oe2303.riscv64.rp  85 kB/s | 166 kB     00:01    
(465/755): qt5-qtquickcontrols2-5.15.2-2.oe2303 241 kB/s | 1.5 MB     00:06    
(466/755): qt5-qtsvg-devel-5.15.2-2.oe2303.risc 332 kB/s | 1.3 MB     00:03    
(467/755): qt5-qtwayland-5.15.2-1.oe2303.riscv6 375 kB/s | 940 kB     00:02    
(468/755): qt5-qtwebchannel-5.15.2-1.oe2303.ris 184 kB/s |  90 kB     00:00    
(469/755): qt5-qttools-5.15.2-4.oe2303.riscv64. 365 kB/s | 3.5 MB     00:09    
(470/755): qt5-qtwebsockets-5.15.2-1.oe2303.ris 163 kB/s |  83 kB     00:00    
(471/755): qt5-qtx11extras-5.15.2-2.oe2303.risc 117 kB/s |  33 kB     00:00    
(472/755): qt5-qtxmlpatterns-5.15.2-1.oe2303.ri 361 kB/s | 968 kB     00:02    
(473/755): qt5-rpm-macros-5.15.2-1.oe2303.noarc  43 kB/s | 9.9 kB     00:00    
(474/755): re2-20211101-3.oe2303.riscv64.rpm    235 kB/s | 161 kB     00:00    
(475/755): rest-0.9.1-2.oe2303.riscv64.rpm       90 kB/s |  59 kB     00:00    
(476/755): rtkit-0.11-27.oe2303.riscv64.rpm     146 kB/s |  51 kB     00:00    
(477/755): samba-client-4.17.5-2.oe2303.riscv64 413 kB/s | 5.1 MB     00:12    
(478/755): samba-common-4.17.5-2.oe2303.riscv64 186 kB/s |  89 kB     00:00    
(479/755): sbc-2.0-2.oe2303.riscv64.rpm         147 kB/s |  57 kB     00:00    
(480/755): serd-0.30.12-1.oe2303.riscv64.rpm    139 kB/s |  54 kB     00:00    
(481/755): sgml-common-0.6.3-52.oe2303.noarch.r 132 kB/s |  52 kB     00:00    
(482/755): sil-abyssinica-fonts-1.200-19.oe2303 348 kB/s | 672 kB     00:01    
(483/755): sil-nuosu-fonts-2.1.1-18.oe2303.noar 175 kB/s | 197 kB     00:01    
(484/755): sil-padauk-fonts-3.003-5.oe2303.noar 317 kB/s | 794 kB     00:02    
(485/755): smartmontools-7.3-1.oe2303.riscv64.r 290 kB/s | 503 kB     00:01    
(486/755): snappy-1.1.9-2.oe2303.riscv64.rpm    101 kB/s |  28 kB     00:00    
(487/755): sord-0.16.10-1.oe2303.riscv64.rpm    146 kB/s |  39 kB     00:00    
(488/755): sound-theme-freedesktop-0.8-14.oe230 328 kB/s | 378 kB     00:01    
(489/755): soxr-0.1.3-5.oe2303.riscv64.rpm       42 kB/s |  70 kB     00:01    
(490/755): speech-dispatcher-0.11.1-1.oe2303.ri 409 kB/s | 4.0 MB     00:10    
(491/755): speech-dispatcher-espeak-ng-0.11.1-1 113 kB/s |  32 kB     00:00    
(492/755): speex-1.2.1-2.oe2303.riscv64.rpm     119 kB/s |  76 kB     00:00    
(493/755): speexdsp-1.2.1-1.oe2303.riscv64.rpm   86 kB/s |  47 kB     00:00    
(494/755): sqlite-devel-3.37.2-5.oe2303.riscv64 232 kB/s | 152 kB     00:00    
(495/755): sratom-0.6.10-1.oe2303.riscv64.rpm    83 kB/s |  22 kB     00:00    
(496/755): srt-libs-1.4.1-4.oe2303.riscv64.rpm  275 kB/s | 226 kB     00:00    
(497/755): startup-notification-0.12-19.oe2303. 110 kB/s |  30 kB     00:00    
(498/755): stix-fonts-1.1.0-16.oe2303.noarch.rp 386 kB/s | 1.3 MB     00:03    
(499/755): switcheroo-control-1.1-8.oe2303.risc 113 kB/s |  27 kB     00:00    
(500/755): sysprof-3.46.0-1.oe2303.riscv64.rpm  264 kB/s | 198 kB     00:00    
(501/755): sysprof-cli-3.46.0-1.oe2303.riscv64. 322 kB/s | 379 kB     00:01    
(502/755): sysprof-devel-3.46.0-1.oe2303.riscv6 234 kB/s | 123 kB     00:00    
(503/755): systemd-pam-249-49.oe2303.riscv64.rp 272 kB/s | 191 kB     00:00    
(504/755): taglib-1.13-1.oe2303.riscv64.rpm     292 kB/s | 303 kB     00:01    
(505/755): tinyxml2-6.0.0-5.oe2303.riscv64.rpm  109 kB/s |  36 kB     00:00    
(506/755): tracker3-3.4.2-1.oe2303.riscv64.rpm  340 kB/s | 525 kB     00:01    
(507/755): twolame-0.3.13-14.oe2303.riscv64.rpm 158 kB/s |  71 kB     00:00    
(508/755): u2f-hidraw-policy-1.0.2-9.oe2303.ris  92 kB/s |  20 kB     00:00    
(509/755): udisks2-2.9.4-4.oe2303.riscv64.rpm   359 kB/s | 450 kB     00:01    
(510/755): unique-1.1.6-22.oe2303.riscv64.rpm    82 kB/s |  54 kB     00:00    
(511/755): unixODBC-2.3.9-3.oe2303.riscv64.rpm  300 kB/s | 388 kB     00:01    
(512/755): upower-0.99.17-1.oe2303.riscv64.rpm  226 kB/s | 131 kB     00:00    
(513/755): urw-base35-bookman-fonts-20200910-1. 360 kB/s | 854 kB     00:02    
(514/755): urw-base35-c059-fonts-20200910-1.oe2 358 kB/s | 881 kB     00:02    
(515/755): urw-base35-d050000l-fonts-20200910-1 173 kB/s |  76 kB     00:00    
(516/755): urw-base35-fonts-20200910-1.oe2303.n  48 kB/s | 9.4 kB     00:00    
(517/755): urw-base35-fonts-common-20200910-1.o  87 kB/s |  21 kB     00:00    
(518/755): urw-base35-gothic-fonts-20200910-1.o 373 kB/s | 651 kB     00:01    
(519/755): urw-base35-nimbus-mono-ps-fonts-2020 368 kB/s | 798 kB     00:02    
(520/755): urw-base35-nimbus-roman-fonts-202009 346 kB/s | 862 kB     00:02    
